Timestamp,SlideEvent,Data,Gaze.X,Gaze.Y,Fixation.X,Fixation.Y,Fixation.Start,Fixation.End,Fixation.Duration
322,,Id:M;X:960;Y:540,,,,,,,
346,,Id:M;X:960;Y:540,,,,,,,
370,,Id:M;X:961;Y:540,,,,,,,
394,,Id:M;X:963;Y:540,,,,,,,
418,,Id:M;X:968;Y:540,,,,,,,
442,,Id:M;X:975;Y:540,,,,,,,
465,,Id:M;X:981;Y:539,895,551.5,893.80771006634,543.000021737046,411.013,644.329,233.316
489,,Id:M;X:990;Y:538,,,,,,,
513,,Id:M;X:1000;Y:538,,,,,,,
537,,Id:M;X:1013;Y:538,,,,,,,
561,,Id:M;X:1033;Y:538,,,,,,,
585,,Id:M;X:1061;Y:538,,,,,,,
609,,Id:M;X:1084;Y:538,,,,,,,
633,,Id:M;X:1110;Y:535,,,,,,,
658,,Id:M;X:1140;Y:533,,,,,,,
682,,Id:M;X:1167;Y:533,832,547,829.264806803743,529.294215182319,669.3522,961.005,291.6528
706,,Id:M;X:1192;Y:533,,,,,,,
730,,Id:M;X:1221;Y:531,,,,,,,
754,,Id:M;X:1248;Y:526,,,,,,,
778,,Id:M;X:1274;Y:523,,,,,,,
802,,Id:M;X:1298;Y:523,,,,,,,
825,,Id:M;X:1315;Y:523,,,,,,,
849,,Id:M;X:1331;Y:526,,,,,,,
873,,Id:M;X:1347;Y:528,,,,,,,
898,,Id:M;X:1355;Y:528,814,534,829.264806803743,529.294215182319,669.3522,961.005,291.6528
922,,Id:M;X:1358;Y:527,,,,,,,
946,,Id:M;X:1360;Y:527,,,,,,,
970,,Id:M;X:1362;Y:526,,,,,,,
993,,Id:M;X:1364;Y:525,,,,,,,
1017,,Id:M;X:1366;Y:524,,,,,,,
1049,,Id:M;X:1368;Y:524,,,,,,,
1082,,Id:M;X:1370;Y:524,1084,521,1099.87440538226,512.124777308627,1002.6962,1852.6826,849.9864
1105,,Id:M;X:1373;Y:524,,,,,,,
1129,,Id:M;X:1378;Y:526,,,,,,,
1153,,Id:M;X:1383;Y:526,,,,,,,
1178,,Id:M;X:1391;Y:526,,,,,,,
1202,,Id:M;X:1399;Y:525,,,,,,,
1226,,Id:M;X:1405;Y:523,,,,,,,
1250,,Id:M;X:1407;Y:523,,,,,,,
1306,,Id:M;X:1408;Y:523,,,,,,,
1338,,Id:M;X:1409;Y:523,,,,,,,
1770,,Id:M;X:1409;Y:522,,,,,,,
1794,,Id:M;X:1409;Y:522,,,,,,,
1826,,Id:M;X:1408;Y:522,,,,,,,
1850,,Id:M;X:1407;Y:522,,,,,,,
1874,,Id:M;X:1406;Y:522,1024,526,,,,,
1994,,Id:M;X:1405;Y:522,,,,,,,
2018,,Id:M;X:1405;Y:521,,,,,,,
2041,,Id:M;X:1403;Y:521,,,,,,,
2073,,Id:M;X:1403;Y:521,,,,,,,
3018,,Id:M;X:1403;Y:520,,,,,,,
3250,,Id:M;X:1403;Y:520,,,,,,,
6585,,Id:M;X:1403;Y:520,,,,,,,
6658,,Id:M;X:1404;Y:520,162,88.5,164.379599639637,67.9174425829085,6570.501,6753.805,183.304
6746,,Id:M;X:1404;Y:520,,,,,,,
6986,,Id:M;X:1405;Y:520,,,,,,,
7090,,Id:M;X:1406;Y:520,,,,,,,
7146,,Id:M;X:1407;Y:520,,,,,,,
14290,,Id:M;X:1407;Y:520,,,,,,,
14314,,Id:M;X:1400;Y:519,,,,,,,
14338,,Id:M;X:1389;Y:511,,,,,,,
14362,,Id:M;X:1382;Y:497,,,,,,,
14385,,Id:M;X:1369;Y:480,,,,,,,
14409,,Id:M;X:1344;Y:463,,,,,,,
14433,,Id:M;X:1320;Y:447,799.5,55.5,,,,,
14458,,Id:M;X:1307;Y:437,776,53.5,,,,,
14482,,Id:M;X:1300;Y:431,,,,,,,
14505,,Id:M;X:1294;Y:427,,,,,,,
14529,,Id:M;X:1285;Y:420,,,,,,,
14554,,Id:M;X:1267;Y:412,,,,,,,
14578,,Id:M;X:1246;Y:403,,,,,,,
14602,,Id:M;X:1223;Y:394,,,,,,,
14625,,Id:M;X:1197;Y:386,794,85.5,792.441054959758,64.9490906066556,14487.2538,14987.133,499.879199999999
14649,,Id:M;X:1174;Y:383,,,,,,,
14674,,Id:M;X:1157;Y:380,,,,,,,
14697,,Id:M;X:1140;Y:368,,,,,,,
14722,,Id:M;X:1117;Y:348,,,,,,,
14746,,Id:M;X:1091;Y:317,,,,,,,
14770,,Id:M;X:1066;Y:286,,,,,,,
14794,,Id:M;X:1048;Y:261,,,,,,,
14818,,Id:M;X:1027;Y:239,,,,,,,
14841,,Id:M;X:1007;Y:225,794,67.5,792.441054959758,64.9490906066556,14487.2538,14987.133,499.879199999999
14866,,Id:M;X:990;Y:213,776,62.5,792.441054959758,64.9490906066556,14487.2538,14987.133,499.879199999999
14890,,Id:M;X:978;Y:204,,,,,,,
14913,,Id:M;X:971;Y:201,,,,,,,
15050,,Id:M;X:971;Y:199,948.5,142.5,958.252754827422,165.883436450245,15028.829,15320.5034,291.674400000002
15074,,Id:M;X:971;Y:197,,,,,,,
15098,,Id:M;X:971;Y:195,,,,,,,
15122,,Id:M;X:971;Y:190,,,,,,,
15145,,Id:M;X:971;Y:185,,,,,,,
15170,,Id:M;X:971;Y:179,,,,,,,
15194,,Id:M;X:971;Y:174,,,,,,,
15218,,Id:M;X:971;Y:170,,,,,,,
15241,,Id:M;X:971;Y:166,973,138.5,958.252754827422,165.883436450245,15028.829,15320.5034,291.674400000002
15266,,Id:M;X:971;Y:165,964.5,154.5,958.252754827422,165.883436450245,15028.829,15320.5034,291.674400000002
15314,,Id:M;X:971;Y:163,,,,,,,
15338,,Id:M;X:971;Y:162,,,,,,,
15362,,Id:M;X:971;Y:161,,,,,,,
15402,,Id:M;X:971;Y:160,,,,,,,
15426,,Id:M;X:971;Y:160,,,,,,,
15450,,Id:M;X:971;Y:158,975.5,134,981.647133294097,94.9174161532028,15337.141,16070.5146,733.373599999999
15474,,Id:M;X:971;Y:156,,,,,,,
15506,,Id:M;X:971;Y:154,,,,,,,
15529,,Id:M;X:971;Y:153,,,,,,,
15569,,Id:M;X:971;Y:151,,,,,,,
15594,,Id:M;X:971;Y:151,,,,,,,
15626,,Id:M;X:971;Y:150,,,,,,,
15658,,Id:M;X:971;Y:149,991,92.5,981.647133294097,94.9174161532028,15337.141,16070.5146,733.373599999999
15681,,Id:M;X:971;Y:147,,,,,,,
15706,,Id:M;X:971;Y:145,,,,,,,
15810,,Id:M;X:971;Y:145;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
15922,,Id:M;X:971;Y:145;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
15962,,Id:M;X:971;Y:145,,,,,,,
15994,,Id:M;X:971;Y:145,,,,,,,
17305,,Id:K;KeyCode:162;Key:LControlKey,,,,,,,
17737,,Id:K;KeyCode:131158;Key:Control V,,,,,,,
18330,,Id:M;X:971;Y:145,,,,,,,
18353,,Id:M;X:967;Y:138,,,,,,,
18378,,Id:M;X:962;Y:133,,,,,,,
18530,,Id:M;X:962;Y:133,,,,,,,
18554,,Id:M;X:963;Y:139,,,,,,,
18578,,Id:M;X:967;Y:158,,,,,,,
18601,,Id:M;X:972;Y:179,,,,,,,
18626,,Id:M;X:976;Y:194,,,,,,,
18650,,Id:M;X:977;Y:207,795.5,88,814.475378261074,95.9893310213896,18403.8466,18828.8546,425.008000000002
18674,,Id:M;X:978;Y:217,,,,,,,
18697,,Id:M;X:978;Y:224,,,,,,,
18722,,Id:M;X:978;Y:229,,,,,,,
18745,,Id:M;X:978;Y:231,,,,,,,
18865,,Id:M;X:978;Y:231,,,,,,,
18890,,Id:M;X:978;Y:231;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
19018,,Id:M;X:978;Y:231;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
19514,,Id:M;X:978;Y:232,,,,,,,
19538,,Id:M;X:979;Y:236,,,,,,,
19562,,Id:M;X:985;Y:238,,,,,,,
19585,,Id:M;X:990;Y:241,,,,,,,
19610,,Id:M;X:993;Y:246,,,,,,,
19633,,Id:M;X:999;Y:250,292.5,77.5,316.577843004534,101.270672984228,19595.553,19737.2274,141.6744
19658,,Id:M;X:1009;Y:258,316.5,87.5,316.577843004534,101.270672984228,19595.553,19737.2274,141.6744
19682,,Id:M;X:1017;Y:264,,,,,,,
19706,,Id:M;X:1030;Y:273,,,,,,,
19730,,Id:M;X:1047;Y:286,,,,,,,
19754,,Id:M;X:1068;Y:296,,,,,,,
19778,,Id:M;X:1090;Y:305,,,,,,,
19801,,Id:M;X:1117;Y:317,,,,,,,
19826,,Id:M;X:1133;Y:325,,,,,,,
19850,,Id:M;X:1145;Y:330,241.5,119,233.884071093978,105.116002354374,19753.8938,19920.5602,166.666400000002
19874,,Id:M;X:1151;Y:335,,,,,,,
19898,,Id:M;X:1155;Y:341,,,,,,,
19922,,Id:M;X:1159;Y:343,,,,,,,
19946,,Id:M;X:1165;Y:348,,,,,,,
19970,,Id:M;X:1170;Y:351,,,,,,,
19994,,Id:M;X:1175;Y:356,,,,,,,
20017,,Id:M;X:1180;Y:363,,,,,,,
20042,,Id:M;X:1182;Y:369,,,,,,,
20066,,Id:M;X:1184;Y:376,325.5,60.5,343.549076129371,82.2590887788525,19945.5394,20137.1938,191.654399999999
20090,,Id:M;X:1187;Y:384,,,,,,,
20113,,Id:M;X:1188;Y:391,,,,,,,
20137,,Id:M;X:1188;Y:394,,,,,,,
56314,,Id:M;X:1189;Y:395,,,,,,,
56338,,Id:M;X:1194;Y:393,,,,,,,
56362,,Id:M;X:1199;Y:385,,,,,,,
56386,,Id:M;X:1204;Y:378,,,,,,,
56410,,Id:M;X:1207;Y:373,797,885,,,,,
56434,,Id:M;X:1215;Y:368,,,,,,,
56458,,Id:M;X:1238;Y:366,,,,,,,
56482,,Id:M;X:1281;Y:391,,,,,,,
56505,,Id:M;X:1304;Y:416,,,,,,,
56530,,Id:M;X:1305;Y:417,,,,,,,
56553,,Id:M;X:1307;Y:399,,,,,,,
56794,,Id:M;X:1310;Y:385,,,,,,,
56818,,Id:M;X:1310;Y:387,1176.5,828.5,,,,,
56842,,Id:M;X:1309;Y:393,,,,,,,
56865,,Id:M;X:1307;Y:404,,,,,,,
56890,,Id:M;X:1304;Y:421,,,,,,,
56913,,Id:M;X:1297;Y:437,,,,,,,
56938,,Id:M;X:1290;Y:455,,,,,,,
56962,,Id:M;X:1282;Y:473,,,,,,,
56986,,Id:M;X:1276;Y:487,,,,,,,
57010,,Id:M;X:1273;Y:494,1202,683,1201.64515789111,679.049812876163,56947.449,57080.7514,133.302400000008
57034,,Id:M;X:1273;Y:496,,,,,,,
57105,,Id:M;X:1272;Y:497,,,,,,,
57130,,Id:M;X:1269;Y:504,,,,,,,
57153,,Id:M;X:1262;Y:520,,,,,,,
57178,,Id:M;X:1250;Y:543,,,,,,,
57202,,Id:M;X:1237;Y:561,,,,,,,
57226,,Id:M;X:1228;Y:571,,,,,,,
57249,,Id:M;X:1220;Y:576,,,,,,,
57273,,Id:M;X:1215;Y:578,,,,,,,
57297,,Id:M;X:1211;Y:579,,,,,,,
57322,,Id:M;X:1206;Y:581,,,,,,,
57346,,Id:M;X:1203;Y:583,,,,,,,
57369,,Id:M;X:1197;Y:587,,,,,,,
57393,,Id:M;X:1187;Y:594,341,706,348.919054933722,689.68682636036306,57322.445,57605.7642,283.319199999998
57418,,Id:M;X:1174;Y:601,352.5,684.5,348.919054933722,689.68682636036306,57322.445,57605.7642,283.319199999998
57442,,Id:M;X:1160;Y:606,,,,,,,
57465,,Id:M;X:1146;Y:608,,,,,,,
57490,,Id:M;X:1141;Y:605,,,,,,,
57514,,Id:M;X:1140;Y:598,,,,,,,
57538,,Id:M;X:1144;Y:585,,,,,,,
57698,,Id:M;X:1146;Y:585,,,,,,,
57721,,Id:M;X:1151;Y:589,,,,,,,
57746,,Id:M;X:1155;Y:592,,,,,,,
57769,,Id:M;X:1157;Y:594,,,,,,,
57793,,Id:M;X:1157;Y:600,537,675.5,518.36433528274,673.842694336221,57630.7498,57889.0962,258.346399999995
57818,,Id:M;X:1156;Y:605,514,657,518.36433528274,673.842694336221,57630.7498,57889.0962,258.346399999995
57841,,Id:M;X:1154;Y:609,,,,,,,
57865,,Id:M;X:1150;Y:612,,,,,,,
57897,,Id:M;X:1147;Y:614,,,,,,,
58129,,Id:M;X:1146;Y:614,,,,,,,
58210,,Id:M;X:1146;Y:614,902,688,908.547619047619,677.190476190476,58155.7714,58330.7602,174.988800000006
58234,,Id:M;X:1145;Y:614,,,,,,,
58258,,Id:M;X:1143;Y:614,,,,,,,
58290,,Id:M;X:1142;Y:612,,,,,,,
58314,,Id:M;X:1142;Y:612,,,,,,,
58337,,Id:M;X:1142;Y:611,,,,,,,
58402,,Id:M;X:1141;Y:611,1006.5,690.5,996.045412896076,684.113484135157,58347.425,58539.097,191.671999999999
58433,,Id:M;X:1141;Y:611,,,,,,,
58458,,Id:M;X:1141;Y:610,,,,,,,
58482,,Id:M;X:1140;Y:610,,,,,,,
58506,,Id:M;X:1139;Y:608,,,,,,,
58530,,Id:M;X:1138;Y:607,,,,,,,
58561,,Id:M;X:1136;Y:605,,,,,,,
58593,,Id:M;X:1136;Y:604,1147,690.5,1156.66596320917,696.952588723577,58564.1066,58755.7658,191.659199999995
58626,,Id:M;X:1136;Y:603,,,,,,,
58650,,Id:M;X:1135;Y:602,,,,,,,
59218,,Id:M;X:1135;Y:602,1589.5,654,1587.94827644222,669.550688550741,59189.1354,59314.1242,124.988800000006
59242,,Id:M;X:1134;Y:602,,,,,,,
59354,,Id:M;X:1134;Y:602,,,,,,,
59378,,Id:M;X:1134;Y:602,,,,,,,
59418,,Id:M;X:1133;Y:601,1325.5,749,,,,,
59419,,Id:M;X:1133;Y:601;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
59482,,Id:M;X:1133;Y:601;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
59626,,Id:M;X:1133;Y:601;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
59689,,Id:M;X:1133;Y:601;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
59761,,Id:M;X:1133;Y:600,,,,,,,
59970,,Id:M;X:1132;Y:600,,,,,,,
60017,,Id:M;X:1132;Y:601,,,,,,,
60058,,Id:M;X:1132;Y:601,,,,,,,
60090,,Id:M;X:1132;Y:602,,,,,,,
60114,,Id:M;X:1131;Y:603,,,,,,,
60137,,Id:M;X:1129;Y:605,,,,,,,
60162,,Id:M;X:1127;Y:605,,,,,,,
60185,,Id:M;X:1120;Y:605,868,354.5,900.111179901081,363.269098309378,60005.8034,60322.4426,316.639199999998
60209,,Id:M;X:1105;Y:601,,,,,,,
60234,,Id:M;X:1085;Y:599,,,,,,,
60258,,Id:M;X:1065;Y:594,,,,,,,
60282,,Id:M;X:1044;Y:585,,,,,,,
60306,,Id:M;X:1034;Y:574,,,,,,,
60330,,Id:M;X:1031;Y:569,,,,,,,
60353,,Id:M;X:1031;Y:566,,,,,,,
60378,,Id:M;X:1040;Y:564,,,,,,,
60401,,Id:M;X:1057;Y:564,,,,,,,
60425,,Id:M;X:1078;Y:564,,,,,,,
60450,,Id:M;X:1102;Y:568,,,,,,,
60474,,Id:M;X:1125;Y:572,,,,,,,
60498,,Id:M;X:1145;Y:579,,,,,,,
60522,,Id:M;X:1160;Y:587,,,,,,,
60546,,Id:M;X:1164;Y:591,,,,,,,
60570,,Id:M;X:1163;Y:593,,,,,,,
60594,,Id:M;X:1157;Y:593,,,,,,,
60617,,Id:M;X:1145;Y:590,,,,,,,
60642,,Id:M;X:1131;Y:588,,,,,,,
60665,,Id:M;X:1114;Y:588,,,,,,,
60690,,Id:M;X:1098;Y:587,,,,,,,
60714,,Id:M;X:1081;Y:587,,,,,,,
60738,,Id:M;X:1058;Y:587,,,,,,,
60762,,Id:M;X:1040;Y:584,,,,,,,
60786,,Id:M;X:1021;Y:581,,,,,,,
60809,,Id:M;X:999;Y:577,,,,,,,
60834,,Id:M;X:975;Y:574,,,,,,,
60858,,Id:M;X:951;Y:572,,,,,,,
60881,,Id:M;X:926;Y:568,,,,,,,
60905,,Id:M;X:910;Y:565,,,,,,,
60930,,Id:M;X:894;Y:562,,,,,,,
60953,,Id:M;X:880;Y:562,,,,,,,
60978,,Id:M;X:869;Y:562,,,,,,,
61002,,Id:M;X:861;Y:562,1010,487,1014.78330877325,480.68326965313,60947.4578,61205.7858,258.327999999994
61026,,Id:M;X:854;Y:562,,,,,,,
61049,,Id:M;X:850;Y:562,,,,,,,
61082,,Id:M;X:849;Y:561,,,,,,,
61106,,Id:M;X:849;Y:559,,,,,,,
61130,,Id:M;X:852;Y:557,,,,,,,
61410,,Id:M;X:856;Y:555,780.5,491.5,,,,,
61434,,Id:M;X:855;Y:555,,,,,,,
61458,,Id:M;X:850;Y:557,,,,,,,
61482,,Id:M;X:845;Y:558,,,,,,,
61506,,Id:M;X:844;Y:559,,,,,,,
61553,,Id:M;X:842;Y:559,,,,,,,
61585,,Id:M;X:841;Y:560,737.5,477,739.897451515329,472.941359977726,61422.4578,61680.7906,258.332799999997
61730,,Id:M;X:840;Y:561,,,,,,,
70170,,Id:M;X:840;Y:561;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
70394,,Id:M;X:840;Y:561;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
70778,,Id:M;X:840;Y:561,,,,,,,
70801,,Id:M;X:834;Y:569,,,,,,,
70826,,Id:M;X:828;Y:573,666.5,578,666.686061947328,581.646507570598,70821.3706,70971.3794,150.008800000011
70850,,Id:M;X:822;Y:576,668.5,589.5,666.686061947328,581.646507570598,70821.3706,70971.3794,150.008800000011
70874,,Id:M;X:812;Y:578,,,,,,,
70898,,Id:M;X:799;Y:580,,,,,,,
70921,,Id:M;X:783;Y:580,,,,,,,
70945,,Id:M;X:766;Y:580,,,,,,,
70969,,Id:M;X:751;Y:580,,,,,,,
70994,,Id:M;X:734;Y:580,,,,,,,
71017,,Id:M;X:721;Y:580,575,584.5,592.881055556059,579.69127493846,70988.065,71288.0466,299.981599999999
71042,,Id:M;X:711;Y:580,596,583.5,592.881055556059,579.69127493846,70988.065,71288.0466,299.981599999999
71065,,Id:M;X:701;Y:582,,,,,,,
71090,,Id:M;X:693;Y:587,,,,,,,
71114,,Id:M;X:685;Y:591,,,,,,,
71137,,Id:M;X:675;Y:596,,,,,,,
71161,,Id:M;X:663;Y:599,,,,,,,
71186,,Id:M;X:653;Y:601,,,,,,,
71210,,Id:M;X:645;Y:602,,,,,,,
71234,,Id:M;X:641;Y:605,627,585.5,592.881055556059,579.69127493846,70988.065,71288.0466,299.981599999999
71258,,Id:M;X:636;Y:607,,,,,,,
71282,,Id:M;X:631;Y:609,,,,,,,
71305,,Id:M;X:627;Y:611,,,,,,,
71330,,Id:M;X:624;Y:611,,,,,,,
71353,,Id:M;X:623;Y:611,,,,,,,
71377,,Id:M;X:620;Y:608,,,,,,,
71402,,Id:M;X:619;Y:604,,,,,,,
71425,,Id:M;X:618;Y:597,,,,,,,
71610,,Id:M;X:618;Y:597,,,,,,,
71649,,Id:M;X:618;Y:597,,,,,,,
71674,,Id:M;X:619;Y:596,,,,,,,
71698,,Id:M;X:618;Y:596,,,,,,,
71721,,Id:M;X:618;Y:596,,,,,,,
71762,,Id:M;X:617;Y:596,,,,,,,
71794,,Id:M;X:617;Y:599,,,,,,,
71818,,Id:M;X:616;Y:600,,,,,,,
71857,,Id:M;X:616;Y:603,,,,,,,
79210,,Id:M;X:616;Y:603,,,,,,,
79234,,Id:M;X:618;Y:604,799,713,789.791407680344,718.905243016743,79063.073,79363.0762,300.003200000007
79258,,Id:M;X:620;Y:606,,,,,,,
79281,,Id:M;X:622;Y:608,,,,,,,
79305,,Id:M;X:625;Y:610,,,,,,,
79330,,Id:M;X:628;Y:612,,,,,,,
79354,,Id:M;X:633;Y:613,,,,,,,
79378,,Id:M;X:640;Y:615,,,,,,,
79402,,Id:M;X:650;Y:615,,,,,,,
79426,,Id:M;X:659;Y:616,899,713.5,871.794456552094,725.865009445408,79388.1042,79629.7394,241.635200000004
80017,,Id:M;X:659;Y:615,846,735.5,846.491883058466,726.828765890319,79979.7506,80146.4178,166.667199999996
80041,,Id:M;X:660;Y:615,,,,,,,
80065,,Id:M;X:661;Y:613,,,,,,,
80089,,Id:M;X:669;Y:600,,,,,,,
80114,,Id:M;X:676;Y:595,,,,,,,
80138,,Id:M;X:680;Y:594,,,,,,,
80161,,Id:M;X:684;Y:595,,,,,,,
80186,,Id:M;X:686;Y:600,,,,,,,
80210,,Id:M;X:689;Y:604,,,,,,,
80234,,Id:M;X:693;Y:607,781.5,701.5,786.369928596634,729.75172434083,80188.0786,80413.1202,225.041599999997
80257,,Id:M;X:696;Y:610,,,,,,,
80282,,Id:M;X:701;Y:612,,,,,,,
80306,,Id:M;X:704;Y:617,,,,,,,
80330,,Id:M;X:707;Y:620,,,,,,,
80354,,Id:M;X:709;Y:621,,,,,,,
80394,,Id:M;X:709;Y:621,,,,,,,
80417,,Id:M;X:710;Y:622,795.5,757.5,,,,,
80442,,Id:M;X:711;Y:623,857,715,875.727204727951,721.165509992841,80438.0818,80571.4266,133.344800000006
80465,,Id:M;X:713;Y:626,,,,,,,
80489,,Id:M;X:715;Y:630,,,,,,,
80514,,Id:M;X:717;Y:633,,,,,,,
80538,,Id:M;X:717;Y:635,,,,,,,
80562,,Id:M;X:717;Y:637,,,,,,,
80617,,Id:M;X:718;Y:638,1060,727,1046.45841804932,720.762459145127,80596.4178,80863.1194,266.7016
80642,,Id:M;X:717;Y:639,1057,749.5,1046.45841804932,720.762459145127,80596.4178,80863.1194,266.7016
80665,,Id:M;X:715;Y:639,,,,,,,
80690,,Id:M;X:713;Y:641,,,,,,,
80730,,Id:M;X:712;Y:642,,,,,,,
80753,,Id:M;X:711;Y:643,,,,,,,
80914,,Id:M;X:711;Y:643,,,,,,,
80938,,Id:M;X:710;Y:644,,,,,,,
80962,,Id:M;X:708;Y:645,,,,,,,
81010,,Id:M;X:707;Y:645,,,,,,,
81034,,Id:M;X:707;Y:645,1181.5,736,1152.89878488598,728.99748564864,80879.7578,81088.0938,208.33600000001
81058,,Id:M;X:706;Y:645,,,,,,,
81090,,Id:M;X:704;Y:644,,,,,,,
81122,,Id:M;X:703;Y:644,,,,,,,
81169,,Id:M;X:702;Y:644,,,,,,,
81465,,Id:M;X:701;Y:644,,,,,,,
81489,,Id:M;X:700;Y:644,,,,,,,
81514,,Id:M;X:698;Y:645,,,,,,,
81537,,Id:M;X:698;Y:646,,,,,,,
82337,,Id:M;X:697;Y:646,,,,,,,
82361,,Id:M;X:696;Y:646,,,,,,,
82401,,Id:M;X:696;Y:646,983.5,753.5,989.780025862764,735.159493669672,82254.773,82479.7722,224.999200000006
87730,,Id:M;X:696;Y:646,,,,,,,
87762,,Id:M;X:696;Y:647,,,,,,,
87786,,Id:M;X:697;Y:649,,,,,,,
87810,,Id:M;X:700;Y:651,1672,863.5,,,,,
87834,,Id:M;X:705;Y:655,,,,,,,
87858,,Id:M;X:713;Y:659,,,,,,,
87882,,Id:M;X:728;Y:664,,,,,,,
87905,,Id:M;X:745;Y:673,,,,,,,
87930,,Id:M;X:763;Y:684,,,,,,,
87954,,Id:M;X:785;Y:697,,,,,,,
87978,,Id:M;X:804;Y:713,,,,,,,
88002,,Id:M;X:825;Y:727,952.5,867,897.128679143798,871.085323170055,87930.9826,88230.9754,299.992799999993
88026,,Id:M;X:847;Y:742,,,,,,,
88049,,Id:M;X:870;Y:757,,,,,,,
88074,,Id:M;X:891;Y:765,,,,,,,
88098,,Id:M;X:905;Y:768,,,,,,,
88130,,Id:M;X:909;Y:768,,,,,,,
88154,,Id:M;X:900;Y:761,,,,,,,
88177,,Id:M;X:881;Y:746,895.5,872,897.128679143798,871.085323170055,87930.9826,88230.9754,299.992799999993
88394,,Id:M;X:880;Y:745,1110.5,869.5,,,,,
88417,,Id:M;X:883;Y:748,,,,,,,
88441,,Id:M;X:888;Y:751,,,,,,,
88466,,Id:M;X:894;Y:753,,,,,,,
88490,,Id:M;X:899;Y:755,,,,,,,
88514,,Id:M;X:903;Y:758,,,,,,,
88537,,Id:M;X:905;Y:759,,,,,,,
88562,,Id:M;X:907;Y:759,,,,,,,
88586,,Id:M;X:909;Y:759,,,,,,,
88610,,Id:M;X:910;Y:759,1680,811,1676.34755998494,823.831384893027,88430.9762,88722.653,291.676799999987
88634,,Id:M;X:911;Y:759,,,,,,,
88753,,Id:M;X:912;Y:759,,,,,,,
88906,,Id:M;X:913;Y:759,,,,,,,
88930,,Id:M;X:913;Y:759,,,,,,,
88954,,Id:M;X:915;Y:758,,,,,,,
88978,,Id:M;X:917;Y:758,,,,,,,
89002,,Id:M;X:918;Y:757,908,848.5,913.575669676341,851.828111315779,88780.9922,89114.3602,333.367999999988
89026,,Id:M;X:920;Y:756,,,,,,,
89058,,Id:M;X:921;Y:755,,,,,,,
89081,,Id:M;X:922;Y:755,,,,,,,
89226,,Id:M;X:922;Y:755;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
89313,,Id:M;X:922;Y:755;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
90065,,Id:M;X:922;Y:755,,,,,,,
90090,,Id:M;X:922;Y:757,,,,,,,
90122,,Id:M;X:922;Y:758,,,,,,,
90226,,Id:M;X:923;Y:758,,,,,,,
90257,,Id:M;X:923;Y:758,,,,,,,
90281,,Id:M;X:928;Y:757,,,,,,,
90306,,Id:M;X:933;Y:754,,,,,,,
90330,,Id:M;X:937;Y:751,,,,,,,
90354,,Id:M;X:940;Y:749,,,,,,,
90378,,Id:M;X:943;Y:745,,,,,,,
90402,,Id:M;X:944;Y:744,1056,736,1059.88652729781,763.707711472817,90156.0026,90414.3378,258.335200000001
90426,,Id:M;X:945;Y:742,,,,,,,
90970,,Id:M;X:945;Y:742;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
91105,,Id:M;X:945;Y:742,,,,,,,
91146,,Id:M;X:947;Y:742,,,,,,,
91169,,Id:M;X:950;Y:742,,,,,,,
91194,,Id:M;X:955;Y:744,1047.5,823.5,1032.91154498336,826.671607051448,91156.025,91239.3802,83.3552000000054
91217,,Id:M;X:959;Y:751,,,,,,,
91242,,Id:M;X:964;Y:764,,,,,,,
91265,,Id:M;X:969;Y:788,,,,,,,
91290,,Id:M;X:972;Y:809,,,,,,,
91314,,Id:M;X:974;Y:826,,,,,,,
91337,,Id:M;X:977;Y:839,,,,,,,
91362,,Id:M;X:977;Y:844,,,,,,,
91393,,Id:M;X:977;Y:847,,,,,,,
91418,,Id:M;X:977;Y:848,966,897,975.37626053687,872.513774472161,91264.3562,91722.6914,458.335200000001
91442,,Id:M;X:977;Y:849,,,,,,,
91465,,Id:M;X:977;Y:850,,,,,,,
91490,,Id:M;X:977;Y:851,,,,,,,
91514,,Id:M;X:977;Y:854,,,,,,,
91538,,Id:M;X:978;Y:859,,,,,,,
91562,,Id:M;X:979;Y:864,,,,,,,
91586,,Id:M;X:979;Y:869,,,,,,,
91610,,Id:M;X:979;Y:876,951.5,864.5,975.37626053687,872.513774472161,91264.3562,91722.6914,458.335200000001
91633,,Id:M;X:979;Y:880,,,,,,,
