Timestamp,SlideEvent,Data,Gaze.X,Gaze.Y,Fixation.X,Fixation.Y,Fixation.Start,Fixation.End,Fixation.Duration
93,,Id:M;X:960;Y:540,,,,,,,
125,,Id:M;X:959;Y:540,851.5,396.5,847.660992844537,431.221840033997,62.2151,403.8767,341.6616
589,,Id:M;X:958;Y:540,,,,,,,
4460,,Id:M;X:959;Y:539,,,,,,,
4485,,Id:M;X:972;Y:531,,,,,,,
4509,,Id:M;X:1015;Y:504,,,,,,,
4533,,Id:M;X:1051;Y:475,805,144,811.607471426666,123.204738247502,4262.2647,4703.9295,441.664800000001
4557,,Id:M;X:1055;Y:458,,,,,,,
4581,,Id:M;X:1059;Y:450,,,,,,,
4605,,Id:M;X:1079;Y:440,,,,,,,
4629,,Id:M;X:1091;Y:436,,,,,,,
4653,,Id:M;X:1092;Y:436,,,,,,,
4676,,Id:M;X:1103;Y:430,,,,,,,
4700,,Id:M;X:1115;Y:404,810.5,111,811.607471426666,123.204738247502,4262.2647,4703.9295,441.664800000001
4724,,Id:M;X:1112;Y:364,,,,,,,
4748,,Id:M;X:1089;Y:307,,,,,,,
4772,,Id:M;X:1045;Y:227,,,,,,,
4797,,Id:M;X:996;Y:163,,,,,,,
4820,,Id:M;X:964;Y:120,,,,,,,
4844,,Id:M;X:944;Y:89,,,,,,,
4869,,Id:M;X:936;Y:76,,,,,,,
4917,,Id:M;X:934;Y:75,1071.5,180,1067.8902962347,165.571171672066,4753.9647,4945.6407,191.675999999999
4943,,Id:M;X:933;Y:71,,,,,,,
4965,,Id:M;X:932;Y:68,,,,,,,
4998,,Id:M;X:931;Y:67,,,,,,,
5021,,Id:M;X:931;Y:71,,,,,,,
5045,,Id:M;X:930;Y:88,,,,,,,
5069,,Id:M;X:931;Y:96,,,,,,,
5093,,Id:M;X:933;Y:101,,,,,,,
5128,,Id:M;X:935;Y:105,,,,,,,
5254,,Id:M;X:935;Y:105,,,,,,,
5277,,Id:M;X:943;Y:115,,,,,,,
5300,,Id:M;X:948;Y:126,876.5,111.5,869.962279094036,103.644572478891,4978.9407,5470.6535,491.7128
5324,,Id:M;X:951;Y:131,,,,,,,
5439,,Id:M;X:952;Y:131,,,,,,,
5469,,Id:M;X:953;Y:132,,,,,,,
5525,,Id:M;X:953;Y:132;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,953,87.5,943.222016048367,100.644510762034,5520.6287,5728.9647,208.336
5661,,Id:M;X:953;Y:132;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
8256,,Id:K;KeyCode:161;Key:RShiftKey,,,,,,,
8456,,Id:K;KeyCode:65612;Key:Shift L,,,,,,,
8942,,Id:K;KeyCode:65603;Key:Shift C,,,,,,,
10035,,Id:K;KeyCode:8;Key:Back,,,,,,,
10163,,Id:K;KeyCode:8;Key:Back,,,,,,,
11152,,Id:K;KeyCode:76;Key:L,,,,,,,
12100,,Id:K;KeyCode:67;Key:C,775,124.5,765.570676167955,123.4584541155,9404.0607,12420.8191,3016.7584
13160,,Id:K;KeyCode:102;Key:NumPad6,,,,,,,
13475,,Id:K;KeyCode:104;Key:NumPad8,,,,,,,
13804,,Id:K;KeyCode:102;Key:NumPad6,,,,,,,
14797,,Id:M;X:953;Y:133,,,,,,,
14821,,Id:M;X:966;Y:163,,,,,,,
14845,,Id:M;X:971;Y:170,,,,,,,
14869,,Id:M;X:972;Y:172,,,,,,,
14893,,Id:M;X:973;Y:177,,,,,,,
14933,,Id:M;X:974;Y:179,,,,,,,
14964,,Id:M;X:974;Y:182,,,,,,,
14989,,Id:M;X:974;Y:192,,,,,,,
15012,,Id:M;X:974;Y:195,,,,,,,
15156,,Id:M;X:974;Y:198,,,,,,,
15203,,Id:M;X:974;Y:199,931,169,935.066176372444,178.209029698691,14915.2895,15948.6623,1033.3728
15229,,Id:M;X:974;Y:202,,,,,,,
15252,,Id:M;X:974;Y:205,,,,,,,
15276,,Id:M;X:972;Y:209,,,,,,,
15308,,Id:M;X:970;Y:211,,,,,,,
15332,,Id:M;X:969;Y:215,,,,,,,
15356,,Id:M;X:968;Y:216,,,,,,,
15604,,Id:M;X:968;Y:216;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
15757,,Id:M;X:968;Y:216;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
15909,,Id:M;X:968;Y:216,,,,,,,
15933,,Id:M;X:983;Y:219,,,,,,,
15957,,Id:M;X:1001;Y:223,,,,,,,
15981,,Id:M;X:1041;Y:231,,,,,,,
16004,,Id:M;X:1081;Y:243,,,,,,,
16030,,Id:M;X:1117;Y:254,,,,,,,
16052,,Id:M;X:1178;Y:267,,,,,,,
16077,,Id:M;X:1221;Y:283,,,,,,,
16107,,Id:M;X:1269;Y:297,,,,,,,
16132,,Id:M;X:1315;Y:310,,,,,,,
16156,,Id:M;X:1372;Y:330,,,,,,,
16186,,Id:M;X:1413;Y:348,695.5,307,,,,,
16213,,Id:M;X:1442;Y:367,,,,,,,
16237,,Id:M;X:1492;Y:396,,,,,,,
16263,,Id:M;X:1532;Y:418,,,,,,,
16285,,Id:M;X:1591;Y:451,,,,,,,
16309,,Id:M;X:1645;Y:478,,,,,,,
16333,,Id:M;X:1684;Y:492,,,,,,,
16357,,Id:M;X:1725;Y:509,,,,,,,
16381,,Id:M;X:1768;Y:528,,,,,,,
16405,,Id:M;X:1774;Y:531,,,,,,,
16428,,Id:M;X:1785;Y:540,479,277.5,473.644679800253,290.72979202107,16390.3055,16540.3023,149.996799999997
16460,,Id:M;X:1786;Y:545,,,,,,,
60888,,Id:M;X:1785;Y:545,1108.5,749.5,1112.06642114725,748.89999956365,60849.9935,60983.3375,133.344000000005
60909,,Id:M;X:1759;Y:551,,,,,,,
60932,,Id:M;X:1722;Y:556,,,,,,,
60957,,Id:M;X:1655;Y:565,,,,,,,
60981,,Id:M;X:1531;Y:565,,,,,,,
61004,,Id:M;X:1382;Y:565,1006.5,774,,,,,
61028,,Id:M;X:1219;Y:565,,,,,,,
61052,,Id:M;X:1046;Y:550,,,,,,,
61076,,Id:M;X:888;Y:529,,,,,,,
61100,,Id:M;X:780;Y:521,,,,,,,
61124,,Id:M;X:676;Y:532,,,,,,,
61168,,Id:M;X:573;Y:541,,,,,,,
61189,,Id:M;X:319;Y:541,,,,,,,
61213,,Id:M;X:145;Y:543,,,,,,,
61239,,Id:M;X:1;Y:574,,,,,,,
61261,,Id:M;X:-41;Y:609,,,,,,,
61285,,Id:M;X:-44;Y:661,,,,,,,
61313,,Id:M;X:-37;Y:694,,,,,,,
61341,,Id:M;X:-34;Y:780,,,,,,,
61365,,Id:M;X:-30;Y:839,,,,,,,
61392,,Id:M;X:-18;Y:871,,,,,,,
61421,,Id:M;X:-5;Y:934,842,862.5,834.791593811775,865.895760176676,61233.3247,61441.6895,208.364799999996
61445,,Id:M;X:0;Y:945,,,,,,,
61475,,Id:M;X:8;Y:947,,,,,,,
61500,,Id:M;X:40;Y:950,,,,,,,
61524,,Id:M;X:44;Y:950,,,,,,,
61548,,Id:M;X:46;Y:950,,,,,,,
61572,,Id:M;X:50;Y:949,,,,,,,
61597,,Id:M;X:69;Y:944,,,,,,,
61634,,Id:M;X:101;Y:943,,,,,,,
61661,,Id:M;X:242;Y:1053,,,,,,,
61685,,Id:M;X:295;Y:1097,,,,,,,
61707,,Id:M;X:310;Y:1089,,,,,,,
61733,,Id:M;X:362;Y:1104,,,,,,,
61757,,Id:M;X:433;Y:1091,,,,,,,
61781,,Id:M;X:482;Y:1092,,,,,,,
61805,,Id:M;X:492;Y:1080,,,,,,,
61829,,Id:M;X:494;Y:1080,1078,876.5,1069.60963395225,879.022118450322,61666.6639,61866.7047,200.040800000003
61850,,Id:M;X:494;Y:1080,,,,,,,
61877,,Id:M;X:501;Y:1084,,,,,,,
61901,,Id:M;X:504;Y:1082,,,,,,,
61932,,Id:M;X:506;Y:1082,,,,,,,
61956,,Id:M;X:515;Y:1080,,,,,,,
62021,,Id:M;X:518;Y:1079,960,872.5,957.916702069957,877.551900551203,61891.6655,62183.3415,291.675999999992
62109,,Id:M;X:518;Y:1079,,,,,,,
62133,,Id:M;X:517;Y:1079,,,,,,,
62154,,Id:M;X:517;Y:1080,947,884,957.916702069957,877.551900551203,61891.6655,62183.3415,291.675999999992
62181,,Id:M;X:514;Y:1079,,,,,,,
62205,,Id:M;X:511;Y:1079,,,,,,,
62228,,Id:M;X:510;Y:1082,,,,,,,
62249,,Id:M;X:510;Y:1083,,,,,,,
62276,,Id:M;X:512;Y:1086,,,,,,,
62301,,Id:M;X:523;Y:1086,,,,,,,
62328,,Id:M;X:538;Y:1086,,,,,,,
62349,,Id:M;X:618;Y:1088,,,,,,,
62373,,Id:M;X:737;Y:1082,,,,,,,
62413,,Id:M;X:850;Y:1079,,,,,,,
62437,,Id:M;X:908;Y:1079,,,,,,,
62460,,Id:M;X:913;Y:1075,,,,,,,
62492,,Id:M;X:913;Y:1061,,,,,,,
62517,,Id:M;X:909;Y:1036,,,,,,,
62540,,Id:M;X:906;Y:1027,,,,,,,
62583,,Id:M;X:904;Y:1020,,,,,,,
62604,,Id:M;X:902;Y:1006,918.5,784.5,915.185772969081,783.207417569964,62525.0167,62733.3927,208.375999999997
62629,,Id:M;X:902;Y:1003,913,786,915.185772969081,783.207417569964,62525.0167,62733.3927,208.375999999997
62725,,Id:M;X:902;Y:1003,,,,,,,
62892,,Id:M;X:902;Y:1003;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:120;Button:0,,,,,,,
62949,,Id:M;X:902;Y:1003;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:120;Button:0,,,,,,,
63157,,Id:M;X:902;Y:1003;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:120;Button:0,,,,,,,
63300,,Id:M;X:902;Y:1002,,,,,,,
63538,,Id:M;X:902;Y:1002;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
63581,,Id:M;X:902;Y:1002;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
63629,,Id:M;X:902;Y:1002;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
63805,,Id:M;X:902;Y:1001,,,,,,,
63908,,Id:M;X:903;Y:1001,,,,,,,
63940,,Id:M;X:904;Y:1001,,,,,,,
63973,,Id:M;X:906;Y:1002,,,,,,,
64005,,Id:M;X:906;Y:1003,,,,,,,
64189,,Id:M;X:908;Y:1004,,,,,,,
64210,,Id:M;X:899;Y:1004,,,,,,,
64236,,Id:M;X:879;Y:1004,917.5,429,923.075550247543,411.245762443977,64073.7239,64265.3551,191.631200000003
64404,,Id:M;X:876;Y:1004,,,,,,,
64429,,Id:M;X:876;Y:1001,,,,,,,
64453,,Id:M;X:876;Y:996,813.5,574.5,807.645509709856,561.832324669555,64407.0263,64640.3623,233.335999999996
64477,,Id:M;X:875;Y:994,,,,,,,
64501,,Id:M;X:874;Y:991,,,,,,,
64549,,Id:M;X:873;Y:988,,,,,,,
64573,,Id:M;X:873;Y:987,,,,,,,
64599,,Id:M;X:873;Y:984,,,,,,,
64620,,Id:M;X:873;Y:981,799.5,562.5,807.645509709856,561.832324669555,64407.0263,64640.3623,233.335999999996
64644,,Id:M;X:873;Y:977,777.5,557.5,,,,,
64670,,Id:M;X:873;Y:976,750,586,763,574.966666666667,64657.0943,64782.0439,124.949600000007
64692,,Id:M;X:873;Y:975,,,,,,,
64716,,Id:M;X:873;Y:975,,,,,,,
64750,,Id:M;X:873;Y:973,,,,,,,
64780,,Id:M;X:873;Y:972,,,,,,,
64805,,Id:M;X:873;Y:970,,,,,,,
64845,,Id:M;X:872;Y:969,,,,,,,
64869,,Id:M;X:870;Y:966,,,,,,,
64893,,Id:M;X:867;Y:964,,,,,,,
64917,,Id:M;X:862;Y:960,,,,,,,
64949,,Id:M;X:861;Y:959,,,,,,,
65109,,Id:M;X:860;Y:959,,,,,,,
65140,,Id:M;X:854;Y:959,,,,,,,
65164,,Id:M;X:841;Y:964,,,,,,,
65188,,Id:M;X:838;Y:966,,,,,,,
65215,,Id:M;X:838;Y:966,,,,,,,
65236,,Id:M;X:836;Y:967,479,715.5,,,,,
65294,,Id:M;X:835;Y:967,376.5,686,,,,,
65373,,Id:M;X:832;Y:968,,,,,,,
65397,,Id:M;X:834;Y:965,,,,,,,
65421,,Id:M;X:834;Y:959,,,,,,,
65450,,Id:M;X:834;Y:951,,,,,,,
65477,,Id:M;X:834;Y:944,,,,,,,
65501,,Id:M;X:834;Y:940,,,,,,,
65524,,Id:M;X:834;Y:938,,,,,,,
65551,,Id:M;X:834;Y:936,,,,,,,
65573,,Id:M;X:834;Y:935,,,,,,,
65613,,Id:M;X:834;Y:935,,,,,,,
65636,,Id:M;X:834;Y:934,397.5,701.5,,,,,
70597,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
71973,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
72216,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
84172,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
85558,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
85756,,Id:M;X:834;Y:934;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
86069,,Id:M;X:835;Y:933,,,,,,,
86093,,Id:M;X:851;Y:935,,,,,,,
86117,,Id:M;X:872;Y:937,,,,,,,
86140,,Id:M;X:894;Y:940,,,,,,,
86164,,Id:M;X:896;Y:940,,,,,,,
86188,,Id:M;X:908;Y:941,882,866,,,,,
86212,,Id:M;X:918;Y:941,,,,,,,
86236,,Id:M;X:924;Y:939,,,,,,,
86260,,Id:M;X:929;Y:937,,,,,,,
86284,,Id:M;X:932;Y:936,,,,,,,
86325,,Id:M;X:933;Y:935,,,,,,,
86349,,Id:M;X:934;Y:934,,,,,,,
86381,,Id:M;X:934;Y:933,,,,,,,
86413,,Id:M;X:936;Y:930,824.5,753.5,824.016841575112,764.625662833585,86408.9743,86583.9519,174.977599999998
86437,,Id:M;X:937;Y:927,,,,,,,
86472,,Id:M;X:939;Y:925,799,779,824.016841575112,764.625662833585,86408.9743,86583.9519,174.977599999998
86493,,Id:M;X:940;Y:921,,,,,,,
86524,,Id:M;X:942;Y:917,,,,,,,
86547,,Id:M;X:943;Y:917,,,,,,,
87357,,Id:M;X:943;Y:917;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
87492,,Id:M;X:943;Y:917;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
87757,,Id:M;X:943;Y:917,,,,,,,
87786,,Id:M;X:946;Y:920,,,,,,,
87812,,Id:M;X:953;Y:929,,,,,,,
87836,,Id:M;X:957;Y:941,,,,,,,
87860,,Id:M;X:958;Y:959,,,,,,,
87885,,Id:M;X:949;Y:990,,,,,,,
88517,,Id:M;X:938;Y:1007,,,,,,,
88541,,Id:M;X:933;Y:1020,,,,,,,
88565,,Id:M;X:879;Y:1136,,,,,,,
88589,,Id:M;X:862;Y:1126,,,,,,,
88612,,Id:M;X:848;Y:1112,,,,,,,
88636,,Id:M;X:836;Y:1098,,,,,,,
88661,,Id:M;X:833;Y:1090,,,,,,,
88685,,Id:M;X:830;Y:1081,,,,,,,
88748,,Id:M;X:829;Y:1079,,,,,,,
88772,,Id:M;X:826;Y:1072,807,622.5,,,,,
88797,,Id:M;X:816;Y:1045,,,,,,,
88821,,Id:M;X:812;Y:1030,,,,,,,
88845,,Id:M;X:812;Y:1021,,,,,,,
88869,,Id:M;X:812;Y:1017,,,,,,,
88893,,Id:M;X:811;Y:998,,,,,,,
88917,,Id:M;X:802;Y:974,,,,,,,
88942,,Id:M;X:800;Y:967,,,,,,,
88973,,Id:M;X:794;Y:962,,,,,,,
88997,,Id:M;X:786;Y:962,,,,,,,
89022,,Id:M;X:779;Y:961,718,132.5,,,,,
89044,,Id:M;X:768;Y:961,,,,,,,
89068,,Id:M;X:764;Y:961,,,,,,,
89101,,Id:M;X:758;Y:964,,,,,,,
89220,,Id:M;X:755;Y:964,,,,,,,
89245,,Id:M;X:753;Y:963,,,,,,,
90684,,Id:M;X:752;Y:962,,,,,,,
90707,,Id:M;X:749;Y:960,,,,,,,
90732,,Id:M;X:748;Y:948,,,,,,,
90756,,Id:M;X:743;Y:936,,,,,,,
90785,,Id:M;X:742;Y:929,,,,,,,
90813,,Id:M;X:738;Y:913,1002.5,131,981.072319886,130.167349986084,90375.7223,90834.0591,458.336800000005
90837,,Id:M;X:738;Y:909,,,,,,,
90861,,Id:M;X:744;Y:897,,,,,,,
90885,,Id:M;X:755;Y:879,,,,,,,
90909,,Id:M;X:760;Y:866,,,,,,,
90949,,Id:M;X:767;Y:853,,,,,,,
90972,,Id:M;X:775;Y:839,1098,90,1099.0035537684,108.529884566236,90867.3943,91067.3935,199.999200000006
91014,,Id:M;X:778;Y:834,,,,,,,
91037,,Id:M;X:782;Y:818,,,,,,,
91060,,Id:M;X:784;Y:805,,,,,,,
91086,,Id:M;X:786;Y:798,,,,,,,
91125,,Id:M;X:786;Y:793,,,,,,,
91484,,Id:M;X:787;Y:793,,,,,,,
91514,,Id:M;X:789;Y:793,,,,,,,
91541,,Id:M;X:796;Y:791,,,,,,,
91565,,Id:M;X:805;Y:779,,,,,,,
91595,,Id:M;X:807;Y:775,,,,,,,
91621,,Id:M;X:818;Y:750,,,,,,,
91645,,Id:M;X:818;Y:744,,,,,,,
91668,,Id:M;X:818;Y:739,,,,,,,
91692,,Id:M;X:820;Y:731,,,,,,,
91716,,Id:M;X:820;Y:727,,,,,,,
91751,,Id:M;X:819;Y:720,,,,,,,
91773,,Id:M;X:812;Y:704,,,,,,,
91796,,Id:M;X:809;Y:699,1129.5,110.5,1114.00718702366,108.49203395039,91567.4487,91809.1191,241.670400000003
91837,,Id:M;X:806;Y:694,,,,,,,
91868,,Id:M;X:805;Y:693,,,,,,,
92160,,Id:M;X:805;Y:692,,,,,,,
92188,,Id:M;X:815;Y:680,710,227.5,701.388027982871,227.199963280935,92059.1303,92234.1343,175.004000000015
92213,,Id:M;X:825;Y:671,691.5,244,701.388027982871,227.199963280935,92059.1303,92234.1343,175.004000000015
92246,,Id:M;X:836;Y:663,,,,,,,
92269,,Id:M;X:847;Y:657,,,,,,,
92301,,Id:M;X:850;Y:655,,,,,,,
92327,,Id:M;X:850;Y:655,,,,,,,
97956,,Id:M;X:851;Y:654,,,,,,,
97980,,Id:M;X:856;Y:652,,,,,,,
98004,,Id:M;X:862;Y:651,,,,,,,
98028,,Id:M;X:867;Y:649,,,,,,,
98069,,Id:M;X:870;Y:648,,,,,,,
98101,,Id:M;X:871;Y:648,,,,,,,
98125,,Id:M;X:875;Y:647,,,,,,,
98149,,Id:M;X:881;Y:645,,,,,,,
98170,,Id:M;X:884;Y:644,,,,,,,
98197,,Id:M;X:887;Y:644,,,,,,,
98268,,Id:M;X:887;Y:644,,,,,,,
98372,,Id:M;X:888;Y:644,,,,,,,
98404,,Id:M;X:890;Y:644,,,,,,,
99804,,Id:M;X:892;Y:645,,,,,,,
99829,,Id:M;X:887;Y:646,,,,,,,
99852,,Id:M;X:884;Y:648,,,,,,,
99876,,Id:M;X:882;Y:649,,,,,,,
100312,,Id:M;X:882;Y:649;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
104269,,Id:M;X:882;Y:649,,,,,,,
104293,,Id:M;X:883;Y:649,,,,,,,
104328,,Id:M;X:885;Y:649,,,,,,,
104349,,Id:M;X:888;Y:648,816.5,372,830.748783236232,430.244437651347,104319.6679,104386.3663,66.6983999999939
104373,,Id:M;X:890;Y:647,,,,,,,
104403,,Id:M;X:891;Y:647,,,,,,,
104508,,Id:M;X:892;Y:647,,,,,,,
104558,,Id:M;X:892;Y:646,,,,,,,
104628,,Id:M;X:893;Y:646,,,,,,,
104660,,Id:M;X:894;Y:646,,,,,,,
104706,,Id:M;X:896;Y:645,,,,,,,
104733,,Id:M;X:900;Y:644,,,,,,,
104757,,Id:M;X:902;Y:644,1017.5,435.5,1027.631521856,421.68171902682,104744.7191,104944.6807,199.961599999995
104781,,Id:M;X:906;Y:644,,,,,,,
104801,,Id:M;X:909;Y:644,,,,,,,
104829,,Id:M;X:913;Y:644,,,,,,,
104853,,Id:M;X:916;Y:644,,,,,,,
104874,,Id:M;X:917;Y:644,1033,409,1027.631521856,421.68171902682,104744.7191,104944.6807,199.961599999995
104901,,Id:M;X:919;Y:644,,,,,,,
107493,,Id:M;X:920;Y:644;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
112116,,Id:M;X:920;Y:644,436,985,,,,,
112141,,Id:M;X:919;Y:646,,,,,,,
112176,,Id:M;X:911;Y:652,,,,,,,
112197,,Id:M;X:907;Y:659,,,,,,,
112221,,Id:M;X:904;Y:661,,,,,,,
112254,,Id:M;X:901;Y:664,,,,,,,
112277,,Id:M;X:896;Y:667,,,,,,,
112301,,Id:M;X:894;Y:670,,,,,,,
112326,,Id:M;X:894;Y:671,,,,,,,
112348,,Id:M;X:890;Y:681,,,,,,,
112373,,Id:M;X:879;Y:690,,,,,,,
112885,,Id:M;X:880;Y:690,,,,,,,
112908,,Id:M;X:892;Y:690,,,,,,,
113044,,Id:M;X:893;Y:690,,,,,,,
113084,,Id:M;X:894;Y:690,,,,,,,
113117,,Id:M;X:894;Y:690,,,,,,,
113155,,Id:M;X:895;Y:693,,,,,,,
113181,,Id:M;X:895;Y:697,,,,,,,
113205,,Id:M;X:895;Y:698,,,,,,,
113240,,Id:M;X:896;Y:699,,,,,,,
113261,,Id:M;X:898;Y:700,,,,,,,
113321,,Id:M;X:898;Y:701,,,,,,,
113364,,Id:M;X:901;Y:703,,,,,,,
113388,,Id:M;X:905;Y:704,,,,,,,
113414,,Id:M;X:908;Y:705,,,,,,,
113437,,Id:M;X:913;Y:707,,,,,,,
113460,,Id:M;X:919;Y:709,,,,,,,
113494,,Id:M;X:921;Y:709,,,,,,,
113517,,Id:M;X:923;Y:709,,,,,,,
113569,,Id:M;X:924;Y:709,,,,,,,
113605,,Id:M;X:925;Y:709,,,,,,,
113629,,Id:M;X:926;Y:709,,,,,,,
113660,,Id:M;X:928;Y:709,,,,,,,
113685,,Id:M;X:929;Y:708,,,,,,,
114332,,Id:M;X:932;Y:707,,,,,,,
114380,,Id:M;X:935;Y:706,,,,,,,
114405,,Id:M;X:939;Y:705,,,,,,,
114428,,Id:M;X:941;Y:705,,,,,,,
114452,,Id:M;X:941;Y:705,,,,,,,
114475,,Id:M;X:942;Y:704,866.5,633.5,,,,,
114509,,Id:M;X:944;Y:704,,,,,,,
114533,,Id:M;X:944;Y:704,903,576,896.9863353574,609.151178118922,114487.0783,114737.0879,250.009600000005
115259,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
116644,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
119684,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
123896,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
124028,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
125389,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,1113.5,557.5,1122.06666666667,560.1,125376.3455,125501.3455,125
131189,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,1087,479,1094.02727353282,479.997125119693,131109.8519,131259.8199,149.967999999993
131436,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
133364,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,687.5,691.5,689.957097504226,711.38320928131,133159.8735,133393.2111,233.337600000028
134434,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
135253,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
136556,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
139845,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
140844,,Id:M;X:944;Y:704;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
141964,,Id:M;X:945;Y:704,,,,,,,
141988,,Id:M;X:938;Y:716,,,,,,,
142020,,Id:M;X:934;Y:722,,,,,,,
142044,,Id:M;X:931;Y:744,,,,,,,
142068,,Id:M;X:931;Y:748,,,,,,,
142094,,Id:M;X:931;Y:751,,,,,,,
142116,,Id:M;X:934;Y:755,562.5,690.5,,,,,
142141,,Id:M;X:940;Y:756,,,,,,,
142309,,Id:M;X:941;Y:756,,,,,,,
142341,,Id:M;X:941;Y:757,,,,,,,
142364,,Id:M;X:942;Y:760,,,,,,,
142388,,Id:M;X:946;Y:768,,,,,,,
142412,,Id:M;X:946;Y:768,,,,,,,
142820,,Id:M;X:947;Y:768,,,,,,,
142860,,Id:M;X:948;Y:768,,,,,,,
142894,,Id:M;X:951;Y:768,,,,,,,
142916,,Id:M;X:963;Y:768,725.5,858.5,,,,,
142940,,Id:M;X:977;Y:768,,,,,,,
142969,,Id:M;X:985;Y:764,,,,,,,
142997,,Id:M;X:991;Y:760,,,,,,,
144188,,Id:M;X:991;Y:760;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
146060,,Id:M;X:991;Y:760;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
146493,,Id:M;X:991;Y:760;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
150386,,Id:M;X:991;Y:759,,,,,,,
150421,,Id:M;X:992;Y:759,,,,,,,
150765,,Id:M;X:993;Y:758,,,,,,,
151335,,Id:M;X:994;Y:757,,,,,,,
152901,,Id:M;X:994;Y:757,,,,,,,
152925,,Id:M;X:991;Y:755,1200.5,987.5,,,,,
152953,,Id:M;X:986;Y:752,,,,,,,
152981,,Id:M;X:986;Y:740,,,,,,,
153005,,Id:M;X:986;Y:723,,,,,,,
153031,,Id:M;X:993;Y:707,,,,,,,
153052,,Id:M;X:1000;Y:691,,,,,,,
153076,,Id:M;X:1010;Y:679,,,,,,,
153100,,Id:M;X:1015;Y:674,1416.5,741,,,,,
153124,,Id:M;X:1019;Y:665,,,,,,,
153148,,Id:M;X:1020;Y:653,,,,,,,
153172,,Id:M;X:1020;Y:631,,,,,,,
153196,,Id:M;X:1016;Y:605,,,,,,,
153220,,Id:M;X:1009;Y:582,,,,,,,
153245,,Id:M;X:1001;Y:563,,,,,,,
153269,,Id:M;X:991;Y:544,,,,,,,
153301,,Id:M;X:990;Y:543,,,,,,,
153373,,Id:M;X:990;Y:543,,,,,,,
153773,,Id:M;X:990;Y:545,,,,,,,
153796,,Id:M;X:989;Y:548,,,,,,,
153821,,Id:M;X:988;Y:553,,,,,,,
