Timestamp,SlideEvent,Data,Gaze.X,Gaze.Y,Fixation.X,Fixation.Y,Fixation.Start,Fixation.End,Fixation.Duration
10545,,Id:M;X:960;Y:540,,,,,,,
10569,,Id:M;X:966;Y:536,,,,,,,
10601,,Id:M;X:971;Y:535,,,,,,,
10624,,Id:M;X:973;Y:535,,,,,,,
10656,,Id:M;X:976;Y:535,,,,,,,
10681,,Id:M;X:978;Y:537,,,,,,,
10705,,Id:M;X:978;Y:540,,,,,,,
10729,,Id:M;X:978;Y:545,,,,,,,
10753,,Id:M;X:978;Y:547,,,,,,,
10777,,Id:M;X:973;Y:549,963.5,584,971.419232,583.2150689,10464.0858,11730.7802,1266.6944
10801,,Id:M;X:969;Y:550,973,588,971.419232,583.2150689,10464.0858,11730.7802,1266.6944
10824,,Id:M;X:962;Y:554,,,,,,,
10849,,Id:M;X:958;Y:558,,,,,,,
10873,,Id:M;X:955;Y:563,,,,,,,
10897,,Id:M;X:954;Y:567,,,,,,,
10921,,Id:M;X:954;Y:572,,,,,,,
11777,,Id:M;X:952;Y:574,948.5,591,950.5195379,622.8733934,11739.1114,12130.8018,391.6904
11809,,Id:M;X:951;Y:575,,,,,,,
11881,,Id:M;X:951;Y:574,,,,,,,
11905,,Id:M;X:950;Y:578,,,,,,,
11945,,Id:M;X:948;Y:581,,,,,,,
12009,,Id:M;X:949;Y:581,,,,,,,
12035,,Id:M;X:951;Y:580,955.5,621.5,950.5195379,622.8733934,11739.1114,12130.8018,391.6904
12057,,Id:M;X:952;Y:579,,,,,,,
12081,,Id:M;X:954;Y:578,,,,,,,
12121,,Id:M;X:955;Y:578,,,,,,,
12161,,Id:M;X:956;Y:576,,,,,,,
12193,,Id:M;X:958;Y:576,,,,,,,
12266,,Id:M;X:958;Y:574,,,,,,,
12289,,Id:M;X:958;Y:572,,,,,,,
16703,,Id:M;X:973;Y:561,,,,,,,
16725,,Id:M;X:1032;Y:506,,,,,,,
16747,,Id:M;X:1097;Y:394,,,,,,,
16770,,Id:M;X:1135;Y:281,,,,,,,
16790,,Id:M;X:1141;Y:221,,,,,,,
17011,,Id:M;X:1130;Y:209,,,,,,,
17031,,Id:M;X:1071;Y:158,,,,,,,
17054,,Id:M;X:985;Y:93,,,,,,,
17076,,Id:M;X:911;Y:59,,,,,,,
17097,,Id:M;X:875;Y:57,,,,,,,
17316,,Id:M;X:868;Y:71,,,,,,,
17338,,Id:M;X:864;Y:104,,,,,,,
17360,,Id:M;X:864;Y:127,831,171,826.5132106,186.0274356,17297.533,18347.5978,1050.0648
17382,,Id:M;X:864;Y:139,,,,,,,
17411,,Id:M;X:864;Y:141,,,,,,,
17477,,Id:M;X:864;Y:141,834,193.5,826.5132106,186.0274356,17297.533,18347.5978,1050.0648
17514,,Id:M;X:864;Y:140,,,,,,,
17536,,Id:M;X:865;Y:135,,,,,,,
17565,,Id:M;X:865;Y:130,,,,,,,
17587,,Id:M;X:865;Y:125,,,,,,,
17609,,Id:M;X:865;Y:124,,,,,,,
17631,,Id:M;X:865;Y:124,,,,,,,
17652,,Id:M;X:863;Y:124,829,204,826.5132106,186.0274356,17297.533,18347.5978,1050.0648
17681,,Id:M;X:861;Y:124,,,,,,,
17704,,Id:M;X:860;Y:124,,,,,,,
17725,,Id:M;X:859;Y:125,,,,,,,
17748,,Id:M;X:853;Y:128,,,,,,,
17769,,Id:M;X:847;Y:130,,,,,,,
17791,,Id:M;X:845;Y:131,,,,,,,
17821,,Id:M;X:844;Y:132,,,,,,,
17850,,Id:M;X:843;Y:133,,,,,,,
18062,,Id:M;X:843;Y:133;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
18291,,Id:M;X:843;Y:133;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
19283,,Id:K;KeyCode:162;Key:LControlKey,,,,,,,
19790,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19821,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19854,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19884,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19915,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19946,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
19977,,Id:K;KeyCode:131234;Key:Control+LControlKey,823,185.5,,,,,
20008,,Id:K;KeyCode:131234;Key:Control+LControlKey,,,,,,,
20039,,Id:K;KeyCode:131158;Key:Control+V,,,,,,,
20720,,Id:M;X:841;Y:148,,,,,,,
20742,,Id:M;X:834;Y:182,,,,,,,
20764,,Id:M;X:832;Y:206,,,,,,,
20786,,Id:M;X:834;Y:225,,,,,,,
20808,,Id:M;X:839;Y:242,,,,,,,
20830,,Id:M;X:840;Y:245,,,,,,,
20851,,Id:M;X:840;Y:246,,,,,,,
20888,,Id:M;X:841;Y:247,,,,,,,
20917,,Id:M;X:842;Y:247,,,,,,,
20939,,Id:M;X:843;Y:247,,,,,,,
20962,,Id:M;X:848;Y:247,,,,,,,
20982,,Id:M;X:850;Y:244,,,,,,,
21005,,Id:M;X:854;Y:241,,,,,,,
21027,,Id:M;X:855;Y:238,812.5,184.5,,,,,
21049,,Id:M;X:855;Y:236,,,,,,,
22072,,Id:M;X:855;Y:235;MouseEvent:WM_LBUTTONDOWN;ScrollDelta:0;Button:0,,,,,,,
22119,,Id:M;X:855;Y:235;MouseEvent:WM_LBUTTONUP;ScrollDelta:0;Button:0,,,,,,,
84312,,Id:M;X:855;Y:235,,,,,,,
84345,,Id:M;X:855;Y:236,,,,,,,
84377,,Id:M;X:856;Y:237,,,,,,,
84417,,Id:M;X:858;Y:238,,,,,,,
84498,,Id:M;X:859;Y:239,,,,,,,
84521,,Id:M;X:859;Y:240,906.5,310.5,908.93645,319.782927,84433.7378,84575.3994,141.6616
84545,,Id:M;X:859;Y:241,,,,,,,
84569,,Id:M;X:861;Y:242,,,,,,,
84625,,Id:M;X:861;Y:243,,,,,,,
84649,,Id:M;X:861;Y:245,,,,,,,
84673,,Id:M;X:861;Y:249,,,,,,,
84696,,Id:M;X:863;Y:254,980,711,983.6232005,705.4359277,84617.0674,84842.065,224.9976
84721,,Id:M;X:866;Y:261,1000.5,706,983.6232005,705.4359277,84617.0674,84842.065,224.9976
84745,,Id:M;X:866;Y:265,,,,,,,
84776,,Id:M;X:866;Y:268,,,,,,,
84832,,Id:M;X:866;Y:269,,,,,,,
84905,,Id:M;X:863;Y:269,,,,,,,
84929,,Id:M;X:860;Y:271,,,,,,,
84929,,Id:M;X:860;Y:271;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
84937,,Id:M;X:859;Y:271,,,,,,,
84961,,Id:M;X:857;Y:272,,,,,,,
85026,,Id:M;X:857;Y:272;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
85248,,Id:M;X:857;Y:272;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
85882,,Id:M;X:857;Y:272;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
86538,,Id:M;X:857;Y:272;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
87369,,Id:M;X:858;Y:274,,,,,,,
87393,,Id:M;X:868;Y:285,,,,,,,
87417,,Id:M;X:881;Y:295,,,,,,,
87441,,Id:M;X:899;Y:305,,,,,,,
87465,,Id:M;X:916;Y:313,,,,,,,
87489,,Id:M;X:926;Y:317,,,,,,,
87513,,Id:M;X:930;Y:317,783,295.5,,,,,
87688,,Id:M;X:930;Y:317,905,78,,,,,
87712,,Id:M;X:928;Y:312,,,,,,,
87736,,Id:M;X:927;Y:303,,,,,,,
87865,,Id:M;X:926;Y:303,,,,,,,
87905,,Id:M;X:928;Y:303,,,,,,,
87928,,Id:M;X:933;Y:309,,,,,,,
87954,,Id:M;X:934;Y:316,,,,,,,
88009,,Id:M;X:934;Y:316,,,,,,,
88033,,Id:M;X:929;Y:316,,,,,,,
88056,,Id:M;X:924;Y:314,,,,,,,
88081,,Id:M;X:884;Y:310,,,,,,,
88105,,Id:M;X:813;Y:306,,,,,,,
88129,,Id:M;X:755;Y:306,,,,,,,
88153,,Id:M;X:718;Y:306,,,,,,,
88177,,Id:M;X:692;Y:313,,,,,,,
88201,,Id:M;X:672;Y:327,,,,,,,
88225,,Id:M;X:660;Y:338,,,,,,,
88249,,Id:M;X:646;Y:355,,,,,,,
88273,,Id:M;X:632;Y:372,,,,,,,
88297,,Id:M;X:618;Y:387,,,,,,,
88321,,Id:M;X:598;Y:401,,,,,,,
88345,,Id:M;X:586;Y:407,,,,,,,
88369,,Id:M;X:576;Y:412,,,,,,,
88393,,Id:M;X:560;Y:415,,,,,,,
88417,,Id:M;X:542;Y:416,,,,,,,
88440,,Id:M;X:520;Y:416,,,,,,,
88465,,Id:M;X:494;Y:416,,,,,,,
88489,,Id:M;X:473;Y:416,,,,,,,
88513,,Id:M;X:451;Y:416,,,,,,,
88537,,Id:M;X:441;Y:416,,,,,,,
88561,,Id:M;X:429;Y:416,,,,,,,
88584,,Id:M;X:417;Y:416,,,,,,,
88608,,Id:M;X:406;Y:416,,,,,,,
88632,,Id:M;X:396;Y:420,,,,,,,
88657,,Id:M;X:385;Y:426,,,,,,,
88681,,Id:M;X:373;Y:434,,,,,,,
88705,,Id:M;X:362;Y:443,270,390.5,,,,,
88729,,Id:M;X:349;Y:455,,,,,,,
88753,,Id:M;X:338;Y:468,,,,,,,
88777,,Id:M;X:328;Y:479,,,,,,,
88800,,Id:M;X:322;Y:487,,,,,,,
88833,,Id:M;X:319;Y:492,,,,,,,
88857,,Id:M;X:317;Y:495,,,,,,,
88881,,Id:M;X:317;Y:497,,,,,,,
88905,,Id:M;X:318;Y:498,366,582.5,366.8473709,591.0026441,88784.1306,88934.1314,150.0008
88929,,Id:M;X:321;Y:502,,,,,,,
88953,,Id:M;X:331;Y:507,,,,,,,
88976,,Id:M;X:341;Y:513,,,,,,,
89000,,Id:M;X:355;Y:523,,,,,,,
89024,,Id:M;X:370;Y:529,,,,,,,
89049,,Id:M;X:373;Y:529,,,,,,,
89072,,Id:M;X:378;Y:523,533.5,591,516.9400596,577.3612496,88959.1162,89125.8098,166.6936
89400,,Id:M;X:378;Y:520,,,,,,,
89425,,Id:M;X:380;Y:520,,,,,,,
89449,,Id:M;X:382;Y:520,,,,,,,
89473,,Id:M;X:384;Y:520,,,,,,,
89514,,Id:M;X:387;Y:518,,,,,,,
89537,,Id:M;X:390;Y:517,,,,,,,
89561,,Id:M;X:398;Y:517,,,,,,,
89585,,Id:M;X:405;Y:517,,,,,,,
89609,,Id:M;X:410;Y:517,,,,,,,
89633,,Id:M;X:417;Y:517,,,,,,,
89657,,Id:M;X:427;Y:517,,,,,,,
89681,,Id:M;X:444;Y:517,,,,,,,
89704,,Id:M;X:463;Y:520,,,,,,,
89728,,Id:M;X:471;Y:522,,,,,,,
89753,,Id:M;X:484;Y:524,,,,,,,
89776,,Id:M;X:498;Y:525,,,,,,,
89800,,Id:M;X:513;Y:528,,,,,,,
89824,,Id:M;X:524;Y:530,,,,,,,
89849,,Id:M;X:536;Y:532,,,,,,,
89873,,Id:M;X:550;Y:534,,,,,,,
89897,,Id:M;X:566;Y:536,979.5,558.5,981.8389705,557.47517,89759.1418,89992.5042,233.3624
89921,,Id:M;X:582;Y:538,,,,,,,
89944,,Id:M;X:604;Y:542,,,,,,,
89969,,Id:M;X:619;Y:544,,,,,,,
89992,,Id:M;X:636;Y:547,,,,,,,
90017,,Id:M;X:652;Y:548,,,,,,,
90041,,Id:M;X:670;Y:548,,,,,,,
90065,,Id:M;X:684;Y:548,,,,,,,
90089,,Id:M;X:688;Y:548,,,,,,,
90113,,Id:M;X:705;Y:549,1111,557,1100.424708,568.9636068,90059.193,90217.5194,158.3264
90137,,Id:M;X:717;Y:549,,,,,,,
90161,,Id:M;X:728;Y:549,,,,,,,
90185,,Id:M;X:737;Y:549,,,,,,,
90208,,Id:M;X:747;Y:549,,,,,,,
90233,,Id:M;X:760;Y:549,,,,,,,
90257,,Id:M;X:770;Y:551,,,,,,,
90281,,Id:M;X:782;Y:553,,,,,,,
90305,,Id:M;X:793;Y:554,1227.5,576.5,1231.472275,572.2780023,90242.5002,90442.5154,200.0152
90329,,Id:M;X:805;Y:555,,,,,,,
90353,,Id:M;X:817;Y:556,,,,,,,
90377,,Id:M;X:828;Y:556,,,,,,,
90401,,Id:M;X:840;Y:558,,,,,,,
90425,,Id:M;X:855;Y:558,,,,,,,
90449,,Id:M;X:870;Y:561,,,,,,,
90473,,Id:M;X:883;Y:562,,,,,,,
90497,,Id:M;X:896;Y:563,1385.5,538,1386.770141,551.9930673,90484.1954,90684.197,200.0016
90521,,Id:M;X:907;Y:563,,,,,,,
90545,,Id:M;X:916;Y:563,,,,,,,
90568,,Id:M;X:926;Y:563,,,,,,,
90593,,Id:M;X:937;Y:563,,,,,,,
90624,,Id:M;X:941;Y:563,,,,,,,
90648,,Id:M;X:953;Y:563,,,,,,,
90673,,Id:M;X:968;Y:563,,,,,,,
90697,,Id:M;X:985;Y:563,1399.5,545,,,,,
90720,,Id:M;X:999;Y:563,,,,,,,
90744,,Id:M;X:1013;Y:563,,,,,,,
90768,,Id:M;X:1028;Y:563,,,,,,,
90792,,Id:M;X:1035;Y:563,,,,,,,
90818,,Id:M;X:1048;Y:563,,,,,,,
90841,,Id:M;X:1060;Y:563,,,,,,,
90865,,Id:M;X:1070;Y:563,,,,,,,
90888,,Id:M;X:1078;Y:563,1575,544,1556.373669,551.8205427,90717.5274,90934.2074,216.68
90913,,Id:M;X:1084;Y:563,1577.5,565.5,1556.373669,551.8205427,90717.5274,90934.2074,216.68
90937,,Id:M;X:1090;Y:563,,,,,,,
90960,,Id:M;X:1096;Y:563,,,,,,,
90984,,Id:M;X:1100;Y:563,,,,,,,
91009,,Id:M;X:1104;Y:561,,,,,,,
91033,,Id:M;X:1110;Y:561,,,,,,,
91057,,Id:M;X:1117;Y:560,,,,,,,
91081,,Id:M;X:1124;Y:559,,,,,,,
91104,,Id:M;X:1128;Y:558,,,,,,,
91273,,Id:M;X:1129;Y:558,,,,,,,
91296,,Id:M;X:1125;Y:558,,,,,,,
91321,,Id:M;X:1118;Y:557,,,,,,,
91345,,Id:M;X:1106;Y:555,,,,,,,
91369,,Id:M;X:1092;Y:553,,,,,,,
91392,,Id:M;X:1079;Y:552,,,,,,,
91417,,Id:M;X:1066;Y:549,,,,,,,
91440,,Id:M;X:1057;Y:547,,,,,,,
91465,,Id:M;X:1048;Y:547,,,,,,,
91489,,Id:M;X:1036;Y:547,,,,,,,
91512,,Id:M;X:1018;Y:544,,,,,,,
91537,,Id:M;X:1003;Y:543,,,,,,,
91561,,Id:M;X:985;Y:541,,,,,,,
91585,,Id:M;X:969;Y:540,,,,,,,
91608,,Id:M;X:952;Y:540,,,,,,,
91632,,Id:M;X:936;Y:540,,,,,,,
91657,,Id:M;X:919;Y:540,,,,,,,
91680,,Id:M;X:907;Y:540,538.5,606,534.1822881,617.1231449,91617.5554,91850.9042,233.3488
91705,,Id:M;X:892;Y:540,562,631,534.1822881,617.1231449,91617.5554,91850.9042,233.3488
91729,,Id:M;X:878;Y:540,,,,,,,
91753,,Id:M;X:864;Y:540,,,,,,,
91776,,Id:M;X:856;Y:540,,,,,,,
91800,,Id:M;X:839;Y:543,,,,,,,
91824,,Id:M;X:824;Y:545,,,,,,,
91849,,Id:M;X:803;Y:548,,,,,,,
91873,,Id:M;X:780;Y:551,,,,,,,
91896,,Id:M;X:754;Y:555,,,,,,,
91920,,Id:M;X:737;Y:556,,,,,,,
91944,,Id:M;X:721;Y:559,,,,,,,
91969,,Id:M;X:701;Y:563,,,,,,,
91992,,Id:M;X:682;Y:565,,,,,,,
92017,,Id:M;X:660;Y:568,,,,,,,
92040,,Id:M;X:650;Y:569,,,,,,,
92064,,Id:M;X:633;Y:570,,,,,,,
92089,,Id:M;X:613;Y:571,,,,,,,
92113,,Id:M;X:594;Y:573,710,626.5,,,,,
92137,,Id:M;X:585;Y:575,,,,,,,
92161,,Id:M;X:579;Y:576,,,,,,,
92313,,Id:M;X:576;Y:577,762.5,610,748.5972563,623.4985183,92117.5514,92342.5554,225.004
92336,,Id:M;X:583;Y:577,,,,,,,
92361,,Id:M;X:601;Y:577,,,,,,,
92385,,Id:M;X:631;Y:577,,,,,,,
92408,,Id:M;X:670;Y:577,,,,,,,
92432,,Id:M;X:715;Y:577,,,,,,,
92457,,Id:M;X:756;Y:577,,,,,,,
92481,,Id:M;X:793;Y:577,,,,,,,
92504,,Id:M;X:824;Y:577,,,,,,,
92528,,Id:M;X:852;Y:577,,,,,,,
92553,,Id:M;X:874;Y:577,,,,,,,
92576,,Id:M;X:889;Y:577,,,,,,,
92601,,Id:M;X:896;Y:577,,,,,,,
92625,,Id:M;X:898;Y:576,,,,,,,
93177,,Id:M;X:900;Y:576,,,,,,,
93201,,Id:M;X:902;Y:576,,,,,,,
93225,,Id:M;X:906;Y:576,,,,,,,
93249,,Id:M;X:911;Y:576,,,,,,,
93273,,Id:M;X:915;Y:576,,,,,,,
93296,,Id:M;X:918;Y:576,,,,,,,
93320,,Id:M;X:922;Y:576,,,,,,,
93345,,Id:M;X:925;Y:576,,,,,,,
93369,,Id:M;X:928;Y:576,,,,,,,
93392,,Id:M;X:932;Y:576,,,,,,,
93416,,Id:M;X:934;Y:576,,,,,,,
93449,,Id:M;X:936;Y:576,,,,,,,
93616,,Id:M;X:937;Y:576,,,,,,,
93641,,Id:M;X:940;Y:576,,,,,,,
93665,,Id:M;X:950;Y:576,,,,,,,
93689,,Id:M;X:963;Y:576,,,,,,,
93713,,Id:M;X:977;Y:576,,,,,,,
93737,,Id:M;X:985;Y:578,,,,,,,
93761,,Id:M;X:992;Y:579,,,,,,,
93784,,Id:M;X:996;Y:579,,,,,,,
93808,,Id:M;X:1003;Y:581,,,,,,,
93833,,Id:M;X:1009;Y:581,,,,,,,
93857,,Id:M;X:1016;Y:582,,,,,,,
93881,,Id:M;X:1021;Y:583,,,,,,,
93904,,Id:M;X:1026;Y:584,,,,,,,
93929,,Id:M;X:1030;Y:584,,,,,,,
93953,,Id:M;X:1032;Y:584,,,,,,,
93977,,Id:M;X:1034;Y:585,,,,,,,
94001,,Id:M;X:1037;Y:585,,,,,,,
94025,,Id:M;X:1042;Y:585,,,,,,,
94049,,Id:M;X:1048;Y:586,,,,,,,
94073,,Id:M;X:1054;Y:586,,,,,,,
94097,,Id:M;X:1062;Y:588,1308,586,1299.761641,585.1848823,93992.633,94225.961,233.328
94121,,Id:M;X:1069;Y:589,,,,,,,
94145,,Id:M;X:1074;Y:589,,,,,,,
94168,,Id:M;X:1079;Y:590,,,,,,,
94193,,Id:M;X:1080;Y:590,,,,,,,
94217,,Id:M;X:1084;Y:591,,,,,,,
94241,,Id:M;X:1090;Y:591,,,,,,,
94265,,Id:M;X:1097;Y:591,,,,,,,
94289,,Id:M;X:1105;Y:591,,,,,,,
94313,,Id:M;X:1110;Y:591,,,,,,,
94336,,Id:M;X:1118;Y:591,,,,,,,
94360,,Id:M;X:1122;Y:591,,,,,,,
94385,,Id:M;X:1125;Y:591,,,,,,,
94409,,Id:M;X:1129;Y:592,,,,,,,
94433,,Id:M;X:1132;Y:592,,,,,,,
94465,,Id:M;X:1133;Y:592,,,,,,,
94713,,Id:M;X:1133;Y:592,,,,,,,
94736,,Id:M;X:1129;Y:592,,,,,,,
94761,,Id:M;X:1116;Y:590,,,,,,,
94785,,Id:M;X:1107;Y:586,,,,,,,
95137,,Id:M;X:1099;Y:584,,,,,,,
95184,,Id:M;X:1099;Y:584,,,,,,,
95208,,Id:M;X:1102;Y:586,,,,,,,
95232,,Id:M;X:1105;Y:586,,,,,,,
95257,,Id:M;X:1110;Y:586,,,,,,,
95281,,Id:M;X:1116;Y:585,1062,591,1063.868153,598.2225521,95009.3546,95343.0178,333.6632
95304,,Id:M;X:1120;Y:585,,,,,,,
95328,,Id:M;X:1122;Y:585,,,,,,,
95416,,Id:M;X:1122;Y:585,,,,,,,
95505,,Id:M;X:1122;Y:585,450,721,446.9009693,701.0223419,95401.349,95568.0258,166.6768
95529,,Id:M;X:1116;Y:585,,,,,,,
95553,,Id:M;X:1110;Y:586,,,,,,,
95577,,Id:M;X:1103;Y:588,,,,,,,
95600,,Id:M;X:1092;Y:590,,,,,,,
95625,,Id:M;X:1083;Y:592,,,,,,,
95657,,Id:M;X:1080;Y:592,,,,,,,
95681,,Id:M;X:1068;Y:595,816.5,642,820.4662553,646.3353641,95651.3658,95826.3674,175.0016
95705,,Id:M;X:1055;Y:599,818,643.5,820.4662553,646.3353641,95651.3658,95826.3674,175.0016
95729,,Id:M;X:1042;Y:601,,,,,,,
95753,,Id:M;X:1030;Y:605,,,,,,,
95776,,Id:M;X:1015;Y:609,,,,,,,
95800,,Id:M;X:1002;Y:613,,,,,,,
95824,,Id:M;X:990;Y:617,,,,,,,
95849,,Id:M;X:981;Y:620,,,,,,,
95872,,Id:M;X:972;Y:624,780.5,615.5,771.9897865,621.5628892,95843.0322,95993.0506,150.0184
95897,,Id:M;X:969;Y:625,780.5,631.5,771.9897865,621.5628892,95843.0322,95993.0506,150.0184
95921,,Id:M;X:966;Y:626,,,,,,,
95944,,Id:M;X:965;Y:627,,,,,,,
95977,,Id:M;X:963;Y:628,,,,,,,
96753,,Id:M;X:963;Y:628;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
97360,,Id:M;X:963;Y:628;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
98513,,Id:M;X:963;Y:628,,,,,,,
98536,,Id:M;X:964;Y:627,,,,,,,
98561,,Id:M;X:967;Y:625,,,,,,,
98584,,Id:M;X:972;Y:624,,,,,,,
98608,,Id:M;X:976;Y:621,,,,,,,
98633,,Id:M;X:981;Y:618,,,,,,,
98656,,Id:M;X:984;Y:617,1267.5,503,1266.803381,510.3811594,98609.7898,98909.7994,300.0096
98681,,Id:M;X:990;Y:614,1282,519.5,1266.803381,510.3811594,98609.7898,98909.7994,300.0096
98706,,Id:M;X:995;Y:610,1259.5,503.5,1266.803381,510.3811594,98609.7898,98909.7994,300.0096
98729,,Id:M;X:998;Y:609,,,,,,,
98753,,Id:M;X:1001;Y:607,,,,,,,
98785,,Id:M;X:1006;Y:604,,,,,,,
98809,,Id:M;X:1010;Y:602,,,,,,,
98857,,Id:M;X:1013;Y:600,,,,,,,
98881,,Id:M;X:1014;Y:600,1245,547,1266.803381,510.3811594,98609.7898,98909.7994,300.0096
98905,,Id:M;X:1016;Y:600,,,,,,,
98929,,Id:M;X:1017;Y:599,,,,,,,
98953,,Id:M;X:1017;Y:599,,,,,,,
98976,,Id:M;X:1019;Y:599,,,,,,,
99489,,Id:M;X:1020;Y:597,1413,495.5,,,,,
99528,,Id:M;X:1022;Y:597,,,,,,,
99577,,Id:M;X:1024;Y:596,,,,,,,
99601,,Id:M;X:1025;Y:595,,,,,,,
99625,,Id:M;X:1026;Y:595,,,,,,,
100001,,Id:M;X:1027;Y:594,,,,,,,
100025,,Id:M;X:1025;Y:594,,,,,,,
100049,,Id:M;X:1022;Y:594,,,,,,,
100072,,Id:M;X:1018;Y:594,410.5,941,,,,,
100096,,Id:M;X:1012;Y:593,,,,,,,
100121,,Id:M;X:1006;Y:593,,,,,,,
100144,,Id:M;X:999;Y:593,,,,,,,
100170,,Id:M;X:992;Y:590,,,,,,,
100193,,Id:M;X:986;Y:590,,,,,,,
100217,,Id:M;X:981;Y:590,,,,,,,
100241,,Id:M;X:975;Y:590,,,,,,,
100265,,Id:M;X:969;Y:590,,,,,,,
100289,,Id:M;X:964;Y:589,772,568,794.4673325,558.2517874,100234.8514,100434.8474,199.996
100313,,Id:M;X:960;Y:588,,,,,,,
100337,,Id:M;X:957;Y:588,,,,,,,
100360,,Id:M;X:954;Y:588,,,,,,,
100385,,Id:M;X:951;Y:587,,,,,,,
100409,,Id:M;X:948;Y:587,,,,,,,
100432,,Id:M;X:945;Y:587,,,,,,,
100457,,Id:M;X:941;Y:587,,,,,,,
100481,,Id:M;X:939;Y:587,1022.5,549.5,,,,,
100577,,Id:M;X:936;Y:587,,,,,,,
101417,,Id:M;X:936;Y:587;MouseEvent:WM_MOUSEWHEEL;ScrollDelta:-120;Button:0,,,,,,,
102057,,Id:M;X:936;Y:587,,,,,,,
102081,,Id:M;X:933;Y:587,633,571,626.5454545,545.3636364,102043.2258,102134.9274,91.7016
102105,,Id:M;X:929;Y:587,,,,,,,
102129,,Id:M;X:926;Y:587,,,,,,,
102152,,Id:M;X:920;Y:587,,,,,,,
102176,,Id:M;X:917;Y:586,,,,,,,
102201,,Id:M;X:910;Y:586,,,,,,,
102225,,Id:M;X:904;Y:586,,,,,,,
102249,,Id:M;X:898;Y:586,,,,,,,
102273,,Id:M;X:893;Y:584,,,,,,,
102297,,Id:M;X:890;Y:583,810,582.5,828.58348,537.3485442,102176.5922,102401.5818,224.9896
102321,,Id:M;X:887;Y:583,,,,,,,
102345,,Id:M;X:883;Y:583,,,,,,,
102369,,Id:M;X:878;Y:583,,,,,,,
102392,,Id:M;X:874;Y:583,,,,,,,
102416,,Id:M;X:869;Y:583,,,,,,,
102440,,Id:M;X:863;Y:583,,,,,,,
102464,,Id:M;X:859;Y:582,975,518,971.5277906,518.8838674,102426.5954,102668.2562,241.6608
102488,,Id:M;X:855;Y:582,,,,,,,
102512,,Id:M;X:852;Y:582,,,,,,,
102537,,Id:M;X:849;Y:582,,,,,,,
102562,,Id:M;X:848;Y:582,,,,,,,
102745,,Id:M;X:847;Y:581,,,,,,,
102833,,Id:M;X:847;Y:581,,,,,,,
102873,,Id:M;X:847;Y:580,,,,,,,
102945,,Id:M;X:848;Y:580,,,,,,,
102976,,Id:M;X:850;Y:580,,,,,,,
103001,,Id:M;X:851;Y:580,,,,,,,
103025,,Id:M;X:853;Y:580,,,,,,,
103049,,Id:M;X:853;Y:580,,,,,,,
103081,,Id:M;X:855;Y:580,1284,531.5,,,,,
103105,,Id:M;X:857;Y:580,,,,,,,
103145,,Id:M;X:858;Y:580,,,,,,,
103177,,Id:M;X:859;Y:580,,,,,,,
103201,,Id:M;X:861;Y:580,,,,,,,
103224,,Id:M;X:862;Y:580,,,,,,,
103280,,Id:M;X:864;Y:580,,,,,,,
103312,,Id:M;X:866;Y:580,,,,,,,
103337,,Id:M;X:867;Y:580,,,,,,,
103361,,Id:M;X:869;Y:580,,,,,,,
103392,,Id:M;X:871;Y:580,,,,,,,
103425,,Id:M;X:873;Y:580,,,,,,,
103449,,Id:M;X:875;Y:580,,,,,,,
103473,,Id:M;X:876;Y:580,,,,,,,
103497,,Id:M;X:878;Y:580,,,,,,,
103521,,Id:M;X:880;Y:580,,,,,,,
103544,,Id:M;X:881;Y:580,,,,,,,
104176,,Id:M;X:881;Y:580,,,,,,,
104200,,Id:M;X:883;Y:580,,,,,,,
104224,,Id:M;X:888;Y:579,,,,,,,
104249,,Id:M;X:895;Y:579,,,,,,,
104272,,Id:M;X:907;Y:579,962,580.5,962.7949664,583.9494243,104226.6322,104509.9762,283.344
104297,,Id:M;X:920;Y:579,,,,,,,
104321,,Id:M;X:932;Y:579,,,,,,,
104345,,Id:M;X:943;Y:579,,,,,,,
104369,,Id:M;X:953;Y:579,,,,,,,
104393,,Id:M;X:967;Y:579,,,,,,,
104417,,Id:M;X:977;Y:579,,,,,,,
104441,,Id:M;X:983;Y:579,,,,,,,
104467,,Id:M;X:986;Y:579,,,,,,,
